,Images,Rating,Landmarks
548,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.806451613,"[[ 99  99]
 [100 111]
 [101 124]
 [103 136]
 [107 147]
 [116 155]
 [127 161]
 [139 165]
 [151 166]
 [163 164]
 [174 159]
 [185 153]
 [192 145]
 [196 133]
 [198 122]
 [199 110]
 [200  98]
 [110  87]
 [117  82]
 [126  81]
 [135  83]
 [143  86]
 [159  85]
 [167  82]
 [175  80]
 [183  81]
 [190  86]
 [150  95]
 [150 101]
 [150 108]
 [151 114]
 [141 123]
 [146 123]
 [151 124]
 [155 123]
 [160 123]
 [121  98]
 [127  96]
 [133  96]
 [138  99]
 [132 101]
 [126 100]
 [162  99]
 [168  95]
 [174  95]
 [179  97]
 [174 100]
 [168 100]
 [133 140]
 [140 135]
 [146 133]
 [151 134]
 [155 133]
 [161 135]
 [168 139]
 [162 143]
 [156 144]
 [151 145]
 [146 144]
 [140 143]
 [136 139]
 [146 138]
 [151 138]
 [156 138]
 [165 139]
 [155 138]
 [151 138]
 [146 138]]"
549,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.958333333,"[[ 98  92]
 [100 105]
 [102 118]
 [105 131]
 [109 143]
 [116 153]
 [126 160]
 [137 166]
 [150 168]
 [163 166]
 [174 160]
 [184 152]
 [191 143]
 [195 131]
 [197 118]
 [199 105]
 [200  92]
 [106  84]
 [114  79]
 [123  79]
 [133  81]
 [141  84]
 [158  84]
 [167  80]
 [176  78]
 [185  79]
 [192  83]
 [150  94]
 [150 103]
 [150 111]
 [151 119]
 [140 125]
 [145 126]
 [151 127]
 [156 126]
 [161 125]
 [118  96]
 [124  92]
 [131  93]
 [137  98]
 [131  99]
 [124  99]
 [162  97]
 [168  92]
 [175  92]
 [181  95]
 [176  98]
 [169  98]
 [131 141]
 [139 137]
 [145 134]
 [150 135]
 [155 134]
 [162 137]
 [169 140]
 [162 144]
 [155 146]
 [150 146]
 [145 146]
 [139 144]
 [134 141]
 [145 140]
 [150 140]
 [155 140]
 [166 140]
 [155 139]
 [150 139]
 [145 139]]"
550,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[254. 255. 250.]
  [254. 255. 250.]
  [254. 255. 250.]
  ...
  [254. 253. 248.]
  [254. 253. 248.]
  [254. 253. 248.]]

 [[255. 254. 249.]
  [255. 254. 249.]
  [255. 254. 249.]
  ...
  [253. 253. 245.]
  [253. 253. 245.]
  [252. 252. 244.]]

 [[255. 254. 249.]
  [255. 254. 249.]
  [255. 254. 249.]
  ...
  [253. 253. 245.]
  [253. 253. 245.]
  [252. 252. 244.]]]",4.08,"[[ 99  89]
 [100 102]
 [102 115]
 [104 128]
 [107 141]
 [115 152]
 [125 162]
 [136 169]
 [150 171]
 [163 168]
 [175 160]
 [185 151]
 [193 140]
 [196 127]
 [197 113]
 [198  99]
 [199  86]
 [107  83]
 [113  78]
 [122  76]
 [131  76]
 [140  79]
 [157  77]
 [166  73]
 [174  72]
 [183  73]
 [190  79]
 [149  90]
 [149  99]
 [149 109]
 [149 118]
 [140 124]
 [145 125]
 [149 127]
 [154 125]
 [158 123]
 [119  91]
 [124  88]
 [131  89]
 [136  93]
 [130  94]
 [124  94]
 [162  91]
 [167  87]
 [174  86]
 [179  89]
 [175  92]
 [169  92]
 [132 141]
 [138 138]
 [144 137]
 [149 138]
 [155 137]
 [161 138]
 [167 140]
 [161 143]
 [155 145]
 [149 146]
 [144 146]
 [138 144]
 [134 141]
 [144 140]
 [149 141]
 [155 140]
 [164 140]
 [155 140]
 [149 141]
 [144 140]]"
551,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.818181818,"[[ 99 100]
 [100 113]
 [101 126]
 [104 140]
 [109 152]
 [116 162]
 [126 170]
 [139 175]
 [153 176]
 [166 173]
 [177 167]
 [186 159]
 [192 148]
 [195 136]
 [197 123]
 [198 111]
 [198  98]
 [108  86]
 [115  79]
 [123  76]
 [132  77]
 [140  80]
 [159  79]
 [168  76]
 [176  75]
 [185  78]
 [191  84]
 [150  93]
 [150 102]
 [151 110]
 [151 119]
 [140 127]
 [145 128]
 [151 129]
 [157 128]
 [162 126]
 [118  97]
 [124  93]
 [131  94]
 [137  98]
 [130 100]
 [123 100]
 [163  98]
 [169  92]
 [176  92]
 [182  95]
 [177  99]
 [170  99]
 [132 147]
 [139 142]
 [147 139]
 [152 140]
 [158 139]
 [165 141]
 [172 145]
 [166 150]
 [159 153]
 [153 154]
 [147 154]
 [139 151]
 [135 147]
 [147 145]
 [152 146]
 [158 145]
 [169 145]
 [158 145]
 [153 146]
 [147 146]]"
552,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.08,"[[ 97  97]
 [ 99 110]
 [102 123]
 [105 135]
 [109 148]
 [115 158]
 [126 165]
 [138 170]
 [151 171]
 [163 169]
 [175 164]
 [185 156]
 [191 146]
 [194 134]
 [196 121]
 [198 109]
 [199  96]
 [109  86]
 [116  81]
 [124  80]
 [133  81]
 [141  84]
 [157  84]
 [165  81]
 [174  79]
 [183  81]
 [189  86]
 [149  93]
 [150 100]
 [150 108]
 [150 115]
 [143 124]
 [147 125]
 [150 125]
 [154 125]
 [157 124]
 [119  96]
 [124  92]
 [131  92]
 [137  97]
 [131  98]
 [124  99]
 [162  97]
 [168  93]
 [174  92]
 [180  96]
 [175  98]
 [169  99]
 [135 143]
 [142 138]
 [148 135]
 [151 135]
 [154 134]
 [159 137]
 [165 141]
 [159 144]
 [155 145]
 [151 145]
 [148 145]
 [142 146]
 [138 142]
 [148 140]
 [151 140]
 [154 139]
 [162 141]
 [154 139]
 [151 140]
 [148 140]]"
553,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.875,"[[ 99  95]
 [100 110]
 [102 123]
 [104 136]
 [109 149]
 [116 159]
 [126 167]
 [138 173]
 [151 175]
 [164 172]
 [175 166]
 [184 157]
 [190 146]
 [193 134]
 [195 121]
 [197 108]
 [198  94]
 [108  83]
 [115  77]
 [124  75]
 [132  77]
 [140  81]
 [155  80]
 [164  77]
 [172  74]
 [181  76]
 [188  82]
 [149  92]
 [149 101]
 [149 110]
 [149 119]
 [139 125]
 [144 127]
 [149 128]
 [154 127]
 [158 125]
 [119  94]
 [124  90]
 [131  91]
 [136  96]
 [130  96]
 [124  97]
 [161  95]
 [166  90]
 [173  90]
 [178  94]
 [173  96]
 [167  96]
 [131 143]
 [137 139]
 [144 136]
 [149 138]
 [154 136]
 [161 139]
 [168 143]
 [161 148]
 [155 151]
 [149 151]
 [144 151]
 [137 149]
 [134 143]
 [144 143]
 [149 143]
 [154 143]
 [165 143]
 [154 142]
 [149 143]
 [144 142]]"
554,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.185185185,"[[101  98]
 [101 111]
 [103 123]
 [106 135]
 [109 147]
 [115 158]
 [123 167]
 [134 173]
 [148 175]
 [162 173]
 [173 166]
 [181 158]
 [188 147]
 [192 135]
 [195 123]
 [198 111]
 [198  98]
 [107  87]
 [112  81]
 [121  78]
 [129  79]
 [137  83]
 [157  82]
 [166  79]
 [175  78]
 [184  80]
 [191  87]
 [148  94]
 [148 103]
 [147 110]
 [147 118]
 [136 125]
 [141 126]
 [147 128]
 [153 127]
 [159 126]
 [114  97]
 [119  94]
 [126  94]
 [132  99]
 [126 100]
 [119 100]
 [164  99]
 [170  95]
 [177  94]
 [182  98]
 [178 100]
 [171 100]
 [127 145]
 [135 140]
 [142 137]
 [147 139]
 [153 137]
 [161 140]
 [168 146]
 [161 151]
 [153 153]
 [147 154]
 [142 153]
 [134 151]
 [131 145]
 [142 145]
 [147 145]
 [153 145]
 [165 146]
 [153 144]
 [147 144]
 [142 144]]"
555,"[[[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]]

 ...

 [[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [236. 236. 234.]
  [248. 248. 246.]
  [253. 253. 251.]]

 [[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [205. 207. 204.]
  [246. 248. 245.]
  [253. 255. 252.]]

 [[252. 252. 250.]
  [252. 252. 250.]
  [252. 252. 250.]
  ...
  [196. 201. 197.]
  [240. 242. 239.]
  [249. 251. 248.]]]",2.182795699,"[[ 97 101]
 [ 98 115]
 [100 128]
 [103 141]
 [107 152]
 [115 162]
 [124 169]
 [136 175]
 [148 176]
 [162 174]
 [173 169]
 [184 162]
 [192 152]
 [197 140]
 [199 127]
 [200 114]
 [201 101]
 [107  91]
 [113  84]
 [123  81]
 [133  81]
 [142  84]
 [154  84]
 [163  80]
 [173  79]
 [183  82]
 [190  89]
 [148  94]
 [148 100]
 [148 107]
 [148 113]
 [138 124]
 [143 124]
 [148 125]
 [153 124]
 [159 123]
 [118  99]
 [124  96]
 [130  96]
 [135  99]
 [130 100]
 [123 101]
 [161  98]
 [167  95]
 [173  95]
 [179  97]
 [174  99]
 [167  99]
 [129 145]
 [136 139]
 [143 135]
 [149 136]
 [154 135]
 [162 138]
 [168 144]
 [162 151]
 [155 153]
 [149 154]
 [143 154]
 [136 152]
 [133 145]
 [143 142]
 [149 142]
 [154 141]
 [165 144]
 [155 144]
 [149 145]
 [143 145]]"
556,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.643678161,"[[104  91]
 [104 104]
 [106 116]
 [109 129]
 [113 141]
 [120 152]
 [128 161]
 [138 169]
 [150 171]
 [162 169]
 [172 161]
 [181 152]
 [188 141]
 [192 129]
 [195 116]
 [196 103]
 [196  90]
 [112  84]
 [117  78]
 [125  76]
 [134  78]
 [142  82]
 [156  81]
 [164  77]
 [172  75]
 [181  77]
 [187  82]
 [149  90]
 [149 100]
 [149 109]
 [149 119]
 [141 124]
 [145 126]
 [149 127]
 [154 125]
 [158 123]
 [120  91]
 [125  88]
 [132  88]
 [137  93]
 [131  94]
 [125  94]
 [162  92]
 [167  87]
 [174  87]
 [179  90]
 [175  94]
 [168  94]
 [133 140]
 [140 138]
 [145 136]
 [149 138]
 [154 136]
 [159 137]
 [165 139]
 [159 144]
 [154 146]
 [150 147]
 [145 147]
 [140 145]
 [136 141]
 [145 140]
 [149 141]
 [154 140]
 [162 139]
 [154 140]
 [149 141]
 [145 140]]"
557,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]
  ...
  [168. 167. 163.]
  [195. 194. 190.]
  [232. 231. 227.]]

 [[255. 254. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [173. 172. 167.]
  [179. 178. 173.]
  [186. 185. 180.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [169. 168. 163.]
  [169. 168. 163.]
  [171. 170. 165.]]]",3.731182796,"[[101  95]
 [102 107]
 [104 119]
 [105 132]
 [109 144]
 [115 155]
 [125 163]
 [136 170]
 [148 172]
 [159 170]
 [171 164]
 [182 156]
 [190 145]
 [194 133]
 [196 120]
 [197 107]
 [198  95]
 [110  86]
 [116  81]
 [124  80]
 [132  82]
 [140  85]
 [157  84]
 [165  81]
 [172  80]
 [180  81]
 [187  85]
 [148  93]
 [148 101]
 [148 109]
 [148 117]
 [139 122]
 [143 125]
 [148 126]
 [152 125]
 [157 123]
 [121  93]
 [126  90]
 [132  91]
 [137  94]
 [132  96]
 [126  96]
 [159  95]
 [164  91]
 [170  91]
 [175  94]
 [171  96]
 [165  96]
 [130 138]
 [137 136]
 [143 135]
 [148 136]
 [153 135]
 [158 137]
 [165 139]
 [158 143]
 [152 145]
 [147 146]
 [142 145]
 [137 143]
 [133 139]
 [143 139]
 [148 140]
 [152 139]
 [162 139]
 [152 139]
 [147 140]
 [143 139]]"
558,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.909090909,"[[102 101]
 [102 112]
 [103 124]
 [105 136]
 [108 147]
 [113 159]
 [121 167]
 [132 174]
 [145 176]
 [160 175]
 [172 169]
 [182 161]
 [188 150]
 [192 138]
 [195 126]
 [197 113]
 [198 100]
 [108  86]
 [113  80]
 [121  79]
 [129  80]
 [137  84]
 [155  83]
 [164  80]
 [172  79]
 [181  80]
 [188  85]
 [146  95]
 [147 101]
 [147 108]
 [147 115]
 [136 124]
 [141 125]
 [147 126]
 [152 125]
 [158 124]
 [117  98]
 [122  94]
 [128  94]
 [134  99]
 [128 100]
 [122 100]
 [162  99]
 [167  95]
 [173  95]
 [179  98]
 [174 100]
 [167 100]
 [129 144]
 [136 138]
 [143 135]
 [147 136]
 [152 135]
 [159 138]
 [165 144]
 [159 150]
 [152 153]
 [147 153]
 [142 152]
 [135 150]
 [133 144]
 [143 143]
 [147 143]
 [152 143]
 [162 144]
 [152 142]
 [147 143]
 [142 142]]"
559,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.68,"[[101  87]
 [101 101]
 [102 115]
 [104 128]
 [106 141]
 [113 153]
 [122 162]
 [133 168]
 [147 170]
 [160 168]
 [173 162]
 [183 154]
 [191 143]
 [195 130]
 [196 116]
 [198 102]
 [198  89]
 [108  80]
 [114  75]
 [123  76]
 [130  79]
 [138  82]
 [158  82]
 [166  79]
 [174  77]
 [182  77]
 [189  81]
 [148  92]
 [148 100]
 [148 108]
 [147 117]
 [136 123]
 [142 125]
 [147 126]
 [153 125]
 [158 123]
 [117  93]
 [122  89]
 [129  90]
 [134  95]
 [128  96]
 [121  96]
 [162  95]
 [168  91]
 [175  90]
 [180  94]
 [176  97]
 [169  97]
 [127 141]
 [135 139]
 [142 137]
 [147 138]
 [152 137]
 [160 139]
 [167 141]
 [160 148]
 [152 150]
 [146 151]
 [141 150]
 [134 148]
 [130 142]
 [142 143]
 [147 143]
 [152 143]
 [164 142]
 [152 142]
 [147 143]
 [142 143]]"
560,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",1.551724138,"[[ 99  95]
 [100 108]
 [102 121]
 [105 133]
 [109 145]
 [116 155]
 [126 165]
 [137 172]
 [152 173]
 [166 171]
 [177 163]
 [185 153]
 [192 143]
 [195 131]
 [197 118]
 [199 106]
 [199  93]
 [105  85]
 [111  77]
 [121  74]
 [131  75]
 [141  79]
 [154  78]
 [164  74]
 [174  72]
 [184  74]
 [191  81]
 [148  89]
 [149  98]
 [149 107]
 [150 116]
 [140 124]
 [145 125]
 [150 126]
 [155 124]
 [159 123]
 [116  92]
 [122  88]
 [130  88]
 [136  93]
 [129  95]
 [122  95]
 [161  92]
 [168  87]
 [175  86]
 [180  90]
 [176  93]
 [169  93]
 [130 144]
 [138 139]
 [145 136]
 [151 138]
 [157 136]
 [164 138]
 [171 142]
 [164 147]
 [157 150]
 [151 151]
 [145 150]
 [138 148]
 [134 144]
 [145 143]
 [151 143]
 [157 142]
 [168 143]
 [157 142]
 [151 143]
 [145 142]]"
561,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [163. 164. 168.]
  [168. 169. 174.]
  [172. 173. 177.]]

 [[255. 255. 255.]
  [253. 253. 253.]
  [255. 255. 255.]
  ...
  [166. 167. 169.]
  [148. 149. 153.]
  [174. 175. 177.]]

 [[255. 255. 255.]
  [253. 253. 253.]
  [255. 255. 255.]
  ...
  [166. 167. 169.]
  [148. 149. 151.]
  [174. 175. 177.]]]",4.576923077,"[[ 99 100]
 [ 99 113]
 [102 127]
 [104 141]
 [108 153]
 [116 163]
 [127 170]
 [138 176]
 [151 178]
 [163 175]
 [175 169]
 [185 162]
 [192 152]
 [195 139]
 [197 125]
 [199 112]
 [200  99]
 [107  89]
 [113  82]
 [122  81]
 [131  83]
 [139  86]
 [157  85]
 [166  83]
 [175  81]
 [184  82]
 [191  88]
 [149  96]
 [149 103]
 [149 109]
 [150 116]
 [138 125]
 [144 126]
 [150 126]
 [155 126]
 [161 125]
 [118 100]
 [123  98]
 [129  98]
 [134 100]
 [129 101]
 [123 102]
 [164 100]
 [169  98]
 [174  98]
 [180 100]
 [175 101]
 [170 101]
 [131 145]
 [138 138]
 [145 135]
 [150 136]
 [155 135]
 [162 138]
 [169 143]
 [163 147]
 [155 149]
 [150 150]
 [145 150]
 [138 148]
 [134 144]
 [145 142]
 [150 142]
 [155 142]
 [165 143]
 [155 142]
 [150 142]
 [145 142]]"
